event_id,commence_time,home_team,away_team,bookmaker,player_name,market_key,line,over_price,under_price
def835f85134dff31d0e29a14591d960,2026-03-28T22:11:00Z,Charlotte Hornets,Philadelphia 76ers,DraftKings,VJ Edgecombe,player_rebounds,5.5,-115,-115
def835f85134dff31d0e29a14591d960,2026-03-28T22:11:00Z,Charlotte Hornets,Philadelphia 76ers,FanDuel,Brandon Miller,player_rebounds,4.5,-118,-112
def835f85134dff31d0e29a14591d960,2026-03-28T22:11:00Z,Charlotte Hornets,Philadelphia 76ers,FanDuel,Joel Embiid,player_rebounds,7.5,-130,-102
def835f85134dff31d0e29a14591d960,2026-03-28T22:11:00Z,Charlotte Hornets,Philadelphia 76ers,FanDuel,Kon Knueppel,player_rebounds,6.5,116,-154
def835f85134dff31d0e29a14591d960,2026-03-28T22:11:00Z,Charlotte Hornets,Philadelphia 76ers,FanDuel,LaMelo Ball,player_rebounds,4.5,-112,-118
def835f85134dff31d0e29a14591d960,2026-03-28T22:11:00Z,Charlotte Hornets,Philadelphia 76ers,FanDuel,Miles Bridges,player_rebounds,5.5,-112,-118
def835f85134dff31d0e29a14591d960,2026-03-28T22:11:00Z,Charlotte Hornets,Philadelphia 76ers,FanDuel,Moussa Diabate,player_rebounds,7.5,-132,100
def835f85134dff31d0e29a14591d960,2026-03-28T22:11:00Z,Charlotte Hornets,Philadelphia 76ers,FanDuel,Paul George,player_rebounds,5.5,-152,114
def835f85134dff31d0e29a14591d960,2026-03-28T22:11:00Z,Charlotte Hornets,Philadelphia 76ers,FanDuel,Ryan Kalkbrenner,player_rebounds,3.5,118,-158
def835f85134dff31d0e29a14591d960,2026-03-28T22:11:00Z,Charlotte Hornets,Philadelphia 76ers,FanDuel,Tyrese Maxey,player_rebounds,2.5,-205,152
def835f85134dff31d0e29a14591d960,2026-03-28T22:11:00Z,Charlotte Hornets,Philadelphia 76ers,FanDuel,VJ Edgecombe,player_rebounds,5.5,102,-136
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,BetMGM,C.J. McCollum,player_rebounds,3.5,-105,-125
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,BetMGM,DeMar DeRozan,player_rebounds,2.5,-135,100
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,BetMGM,Devin Carter,player_rebounds,4.5,-105,-125
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,BetMGM,Dylan Cardwell,player_rebounds,6.5,100,-135
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,BetMGM,Jalen Johnson,player_rebounds,10.5,-110,-120
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,BetMGM,Jock Landale,player_rebounds,8.5,110,-150
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,BetMGM,Malik Monk,player_rebounds,2.5,-120,-110
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,BetMGM,Maxime Raynaud,player_rebounds,9.5,105,-145
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,BetMGM,Mouhamed Gueye,player_rebounds,5.5,-110,-120
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,BetMGM,Nickeil Alexander-Walker,player_rebounds,3.5,-105,-125
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,BetMGM,Nique Clifford,player_rebounds,4.5,-111,-118
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,BetMGM,Precious Achiuwa,player_rebounds,8.5,100,-135
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,BetMGM,Zaccharie Risacher,player_rebounds,4.5,-120,-110
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,BetOnline.ag,C.J. McCollum,player_rebounds,3.5,100,-130
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,BetOnline.ag,Corey Kispert,player_rebounds,3.5,136,-179
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,BetOnline.ag,DeMar DeRozan,player_rebounds,2.5,-133,103
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,BetOnline.ag,Devin Carter,player_rebounds,4.5,104,-135
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,BetOnline.ag,Dylan Cardwell,player_rebounds,6.5,-106,-122
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,BetOnline.ag,Jalen Johnson,player_rebounds,10.5,-115,-112
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,BetOnline.ag,Jock Landale,player_rebounds,8.5,103,-133
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,BetOnline.ag,Malik Monk,player_rebounds,2.5,-110,-118
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,BetOnline.ag,Maxime Raynaud,player_rebounds,9.5,103,-133
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,BetOnline.ag,Mouhamed Gueye,player_rebounds,5.5,103,-133
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,BetOnline.ag,Nickeil Alexander-Walker,player_rebounds,3.5,-119,-109
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,BetOnline.ag,Nique Clifford,player_rebounds,4.5,-103,-125
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,BetOnline.ag,Precious Achiuwa,player_rebounds,8.5,106,-137
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,BetOnline.ag,Zaccharie Risacher,player_rebounds,4.5,-110,-118
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,BetRivers,C.J. McCollum,player_rebounds,3.5,-103,-134
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,BetRivers,DeMar DeRozan,player_rebounds,2.5,-132,-104
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,BetRivers,Devin Carter,player_rebounds,4.5,123,-167
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,BetRivers,Dylan Cardwell,player_rebounds,6.5,-120,-114
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,BetRivers,Jalen Johnson,player_rebounds,10.5,-127,-108
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,BetRivers,Jock Landale,player_rebounds,8.5,104,-141
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,BetRivers,Malik Monk,player_rebounds,2.5,110,-152
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,BetRivers,Maxime Raynaud,player_rebounds,9.5,-106,-129
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,BetRivers,Nickeil Alexander-Walker,player_rebounds,3.5,-143,106
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,BetRivers,Nique Clifford,player_rebounds,4.5,100,-136
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,BetRivers,Precious Achiuwa,player_rebounds,7.5,-139,104
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,Bovada,C.J. McCollum,player_rebounds,2.5,-220,165
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,Bovada,C.J. McCollum,player_rebounds,3.5,105,-135
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,Bovada,C.J. McCollum,player_rebounds,4.5,215,-300
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,Bovada,DeMar DeRozan,player_rebounds,2.5,-135,105
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,Bovada,DeMar DeRozan,player_rebounds,3.5,165,-220
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,Bovada,Devin Carter,player_rebounds,3.5,-200,150
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,Bovada,Devin Carter,player_rebounds,4.5,105,-135
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,Bovada,Devin Carter,player_rebounds,5.5,200,-275
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,Bovada,Dylan Cardwell,player_rebounds,5.5,-190,145
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,Bovada,Dylan Cardwell,player_rebounds,6.5,-105,-125
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,Bovada,Dylan Cardwell,player_rebounds,7.5,165,-220
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,Bovada,Jalen Johnson,player_rebounds,8.5,-300,215
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,Bovada,Jalen Johnson,player_rebounds,9.5,-170,130
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,Bovada,Jalen Johnson,player_rebounds,10.5,-110,-120
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,Bovada,Jalen Johnson,player_rebounds,11.5,140,-185
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,Bovada,Jock Landale,player_rebounds,7.5,-185,140
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,Bovada,Jock Landale,player_rebounds,8.5,-110,-120
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,Bovada,Jock Landale,player_rebounds,9.5,150,-200
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,Bovada,Malik Monk,player_rebounds,2.5,-110,-120
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,Bovada,Malik Monk,player_rebounds,3.5,200,-275
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,Bovada,Maxime Raynaud,player_rebounds,7.5,-300,215
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,Bovada,Maxime Raynaud,player_rebounds,8.5,-170,130
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,Bovada,Maxime Raynaud,player_rebounds,9.5,-105,-125
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,Bovada,Maxime Raynaud,player_rebounds,10.5,150,-200
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,Bovada,Nickeil Alexander-Walker,player_rebounds,3.5,-125,-105
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,Bovada,Nickeil Alexander-Walker,player_rebounds,4.5,165,-220
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,Bovada,Nique Clifford,player_rebounds,3.5,-230,170
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,Bovada,Nique Clifford,player_rebounds,4.5,-110,-120
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,Bovada,Nique Clifford,player_rebounds,5.5,175,-240
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,Bovada,Precious Achiuwa,player_rebounds,7.5,-170,130
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,Bovada,Precious Achiuwa,player_rebounds,8.5,100,-130
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,Bovada,Precious Achiuwa,player_rebounds,9.5,160,-215
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,DraftKings,C.J. McCollum,player_rebounds,3.5,102,-134
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,DraftKings,DeMar DeRozan,player_rebounds,2.5,-138,105
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,DraftKings,Devin Carter,player_rebounds,4.5,102,-134
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,DraftKings,Dylan Cardwell,player_rebounds,6.5,-107,-123
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,DraftKings,Jalen Johnson,player_rebounds,10.5,-111,-118
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,DraftKings,Jock Landale,player_rebounds,8.5,100,-131
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,DraftKings,Malik Monk,player_rebounds,2.5,-112,-117
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,DraftKings,Maxime Raynaud,player_rebounds,9.5,-104,-127
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,DraftKings,Mouhamed Gueye,player_rebounds,5.5,111,-146
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,DraftKings,Nickeil Alexander-Walker,player_rebounds,3.5,-126,-104
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,DraftKings,Nique Clifford,player_rebounds,4.5,-109,-121
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,DraftKings,Precious Achiuwa,player_rebounds,8.5,101,-133
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,DraftKings,Zaccharie Risacher,player_rebounds,4.5,-102,-129
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,FanDuel,C.J. McCollum,player_rebounds,3.5,-102,-125
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,FanDuel,DeMar DeRozan,player_rebounds,2.5,-138,108
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,FanDuel,Devin Carter,player_rebounds,4.5,110,-140
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,FanDuel,Dylan Cardwell,player_rebounds,6.5,-115,-111
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,FanDuel,Jalen Johnson,player_rebounds,10.5,-136,106
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,FanDuel,Jock Landale,player_rebounds,8.5,106,-136
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,FanDuel,Maxime Raynaud,player_rebounds,8.5,-142,112
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,FanDuel,Mouhamed Gueye,player_rebounds,5.5,-104,-122
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,FanDuel,Nickeil Alexander-Walker,player_rebounds,3.5,-132,104
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,FanDuel,Nique Clifford,player_rebounds,4.5,110,-140
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,FanDuel,Precious Achiuwa,player_rebounds,8.5,122,-154
d7a3bd092d17e72cfe007b92fc74dd1f,2026-03-28T23:40:00Z,Atlanta Hawks,Sacramento Kings,FanDuel,Zaccharie Risacher,player_rebounds,4.5,-113,-113
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,BetMGM,Isaac Okoro,player_rebounds,3.5,120,-160
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,BetMGM,Josh Giddey,player_rebounds,9.5,-115,-115
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,BetMGM,Leonard Miller,player_rebounds,7.5,-135,100
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,BetMGM,Matas Buzelis,player_rebounds,7.5,105,-140
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,BetMGM,Patrick Williams,player_rebounds,3.5,-165,125
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,BetMGM,Rob Dillingham,player_rebounds,2.5,-150,110
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,BetMGM,Tre Jones,player_rebounds,3.5,-120,-110
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,BetOnline.ag,Cedric Coward,player_rebounds,5.5,-135,105
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,BetOnline.ag,Collin Sexton,player_rebounds,2.5,112,-145
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,BetOnline.ag,G.G. Jackson,player_rebounds,5.5,-105,-123
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,BetOnline.ag,Isaac Okoro,player_rebounds,3.5,124,-161
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,BetOnline.ag,Josh Giddey,player_rebounds,9.5,-106,-122
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,BetOnline.ag,Leonard Miller,player_rebounds,7.5,-123,-104
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,BetOnline.ag,Matas Buzelis,player_rebounds,7.5,117,-152
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,BetOnline.ag,Olivier-Maxence Prosper,player_rebounds,5.5,110,-143
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,BetOnline.ag,Patrick Williams,player_rebounds,3.5,-152,117
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,BetOnline.ag,Rob Dillingham,player_rebounds,2.5,-154,118
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,BetOnline.ag,Taylor Hendricks,player_rebounds,4.5,-145,111
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,BetOnline.ag,Tre Jones,player_rebounds,3.5,-105,-123
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,BetOnline.ag,Walter Clayton Jr.,player_rebounds,2.5,109,-141
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,BetRivers,Cedric Coward,player_rebounds,5.5,-134,-103
df362c645ce96c954aeec281f1951a22,2026-03-29T00:10:00Z,Memphis Grizzlies,Chicago Bulls,BetRivers,G.G. Jackson,player_rebounds,5.5,-109,-125
